longitude,latitude,aut
15.01666667,49.78416667,0.033948999
15.05861111,49.78416667,0.009158
15.05972222,49.78416667,0.009158
15.06,49.78416667,0.009158
15.06027778,49.78416667,0.009158
15.06055556,49.78416667,0.009158
15.06083333,49.78416667,0.009158
15.09,49.78416667,0.009158
15.14777778,49.78416667,0.034104999
15.14888889,49.78416667,0.034104999
15.14916667,49.78416667,0.034104999
15.14944444,49.78416667,0.034104999
15.14972222,49.78416667,0.034104999
15.16055556,49.78416667,0.034104999
15.17638889,49.78416667,0.011285
15.17666667,49.78416667,0.011285
15.17722222,49.78416667,0.011285
15.1775,49.78416667,0.011285
15.17777778,49.78416667,0.011285
15.17861111,49.78416667,0.011285
15.17916667,49.78416667,0.011285
15.30277778,49.78416667,0.016665
15.30305556,49.78416667,0.016665
15.30333333,49.78416667,0.016665
15.30361111,49.78416667,0.016665
15.30388889,49.78416667,0.016665
15.30416667,49.78416667,0.016665
15.36694444,49.78416667,0.046353001
15.36722222,49.78416667,0.046353001
15.3675,49.78416667,0.046353001
15.36777778,49.78416667,0.046353001
15.40055556,49.78416667,0.02995
15.40277778,49.78416667,0.02995
15.45416667,49.78416667,0.066665001
15.45444444,49.78416667,0.066665001
15.48388889,49.78416667,0.04699
15.48416667,49.78416667,0.04699
15.48444444,49.78416667,0.04699
15.48472222,49.78416667,0.04699
15.52583333,49.78416667,0.043873999
15.52611111,49.78416667,0.043873999
15.5275,49.78416667,0.043873999
15.52777778,49.78416667,0.043873999
15.52805556,49.78416667,0.043873999
15.52833333,49.78416667,0.043873999
15.52888889,49.78416667,0.043873999
15.52916667,49.78416667,0.043873999
15.56194444,49.78416667,0.043873999
15.56222222,49.78416667,0.043873999
15.56277778,49.78416667,0.043873999
15.56305556,49.78416667,0.043873999
15.65944444,49.78416667,0.018192001
15.66027778,49.78416667,0.018192001
15.66055556,49.78416667,0.018192001
15.66305556,49.78416667,0.018192001
15.66333333,49.78416667,0.018192001
15.66416667,49.78416667,0.018192001
15.66472222,49.78416667,0.018192001
15.66555556,49.78416667,0.018192001
15.66583333,49.78416667,0.018192001
15.735,49.78416667,0.022155
15.78277778,49.78416667,0.050742999
15.78361111,49.78416667,0.050742999
15.78527778,49.78416667,0.050742999
15.78638889,49.78416667,0.050742999
15.80472222,49.78416667,0.050742999
15.80944444,49.78416667,0.050742999
15.80972222,49.78416667,0.050742999
15.81222222,49.78416667,0.050742999
15.8125,49.78416667,0.050742999
15.81277778,49.78416667,0.050742999
15.81305556,49.78416667,0.050742999
15.81361111,49.78416667,0.050742999
15.81388889,49.78416667,0.050742999
15.81472222,49.78416667,0.050742999
15.81916667,49.78416667,0.050742999
15.81944444,49.78416667,0.050742999
15.84805556,49.78416667,0.050742999
15.84861111,49.78416667,0.050742999
15.86583333,49.78416667,0.037473001
15.86611111,49.78416667,0.037473001
15.87416667,49.78416667,0.135813996
15.87638889,49.78416667,0.135813996
15.87666667,49.78416667,0.135813996
15.87694444,49.78416667,0.135813996
15.92111111,49.78416667,0.042396002
15.92138889,49.78416667,0.042396002
15.92194444,49.78416667,0.042396002
15.9225,49.78416667,0.042396002
15.97527778,49.78416667,0.104039997
15.97638889,49.78416667,0.104039997
15.97666667,49.78416667,0.104039997
15.97694444,49.78416667,0.104039997
15.97722222,49.78416667,0.104039997
15.05833333,49.78388889,0.009158
15.05861111,49.78388889,0.009158
15.05888889,49.78388889,0.009158
15.05916667,49.78388889,0.009158
15.05944444,49.78388889,0.009158
15.05972222,49.78388889,0.009158
15.06,49.78388889,0.009158
15.06027778,49.78388889,0.009158
15.06055556,49.78388889,0.009158
15.06083333,49.78388889,0.009158
15.14666667,49.78388889,0.034104999
15.14694444,49.78388889,0.034104999
15.14777778,49.78388889,0.034104999
15.14861111,49.78388889,0.034104999
15.14888889,49.78388889,0.034104999
15.14916667,49.78388889,0.034104999
15.14944444,49.78388889,0.034104999
15.14972222,49.78388889,0.034104999
15.16055556,49.78388889,0.034104999
15.17666667,49.78388889,0.011285
15.17722222,49.78388889,0.011285
15.1775,49.78388889,0.011285
15.17833333,49.78388889,0.011285
15.17888889,49.78388889,0.011285
15.17916667,49.78388889,0.011285
15.17944444,49.78388889,0.011285
15.22361111,49.78388889,0.045033
15.30166667,49.78388889,0.016665
15.30194444,49.78388889,0.016665
15.30333333,49.78388889,0.016665
15.30361111,49.78388889,0.016665
15.30416667,49.78388889,0.016665
15.36722222,49.78388889,0.046353001
15.3675,49.78388889,0.046353001
15.36777778,49.78388889,0.046353001
15.40027778,49.78388889,0.02995
15.40055556,49.78388889,0.02995
15.40083333,49.78388889,0.02995
15.45388889,49.78388889,0.066665001
15.48416667,49.78388889,0.04699
15.48444444,49.78388889,0.04699
15.48472222,49.78388889,0.04699
15.52583333,49.78388889,0.043873999
15.52694444,49.78388889,0.043873999
15.66277778,49.78388889,0.018192001
15.66361111,49.78388889,0.018192001
15.66388889,49.78388889,0.018192001
15.66444444,49.78388889,0.018192001
15.73555556,49.78388889,0.022155
15.78361111,49.78388889,0.050742999
15.78611111,49.78388889,0.050742999
15.80416667,49.78388889,0.050742999
15.80444444,49.78388889,0.050742999
15.80472222,49.78388889,0.050742999
15.80527778,49.78388889,0.050742999
15.80805556,49.78388889,0.050742999
15.80833333,49.78388889,0.050742999
15.80944444,49.78388889,0.050742999
